172.20.0.1 - - [30/Jun/2026:20:17:57 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:17:57 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:17:57 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:17:57 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:18:00 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:18:00 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:18:39 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:18:39 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:18:41 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:18:44 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:18:48 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:18:48 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:18:48 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:18:48 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:18:51 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:18:51 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:19:08 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:19:08 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:19:08 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:19:08 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:19:08 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:19:08 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:19:11 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:19:11 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:19:21 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:19:22 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:19:31 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:19:31 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:19:31 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:19:34 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:19:34 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:19:34 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:21:53 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:21:56 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:22:18 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:22:18 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:22:18 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:22:18 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:22:18 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:22:21 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:30:29 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:30:32 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:30:32 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:30:32 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:30:32 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:30:32 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:30:32 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:30:32 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:31:23 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:31:23 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:32:55 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:32:55 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:32:58 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:32:58 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:32:58 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:32:58 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:32:58 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:32:58 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:32:58 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:32:58 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:32:58 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:33:01 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:33:01 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:33:01 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:36:51 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:36:51 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:36:54 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:36:54 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:36:54 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:36:57 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:36:57 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:36:57 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:44:12 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:44:12 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:44:15 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:44:15 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:44:16 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:44:16 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:44:16 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:44:16 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:44:16 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:44:16 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:44:16 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:44:16 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:44:16 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:44:19 +0000] "OPTIONS /estacoes/maisProxima HTTP/1.1" 204 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:44:19 +0000] "POST /estacoes/maisProxima HTTP/1.1" 404 160 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:44:19 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:50:02 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:50:02 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:55:36 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:55:36 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:57:03 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:57:06 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:58:59 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:58:59 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:59:02 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
172.20.0.1 - - [30/Jun/2026:20:59:02 +0000] "GET /estacoes HTTP/1.1" 304 0 "http://localhost:5173/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36"
